words,0,1,2,3,4
circuit,5.0,0.0,0.0,0.0,0.0
electrical,4.656911212181134,0.0,0.0,0.0,0.0
wiring,4.213960846351592,0.0,0.0,0.0,0.0
relay,4.099268340913585,0.0,0.0,0.0,0.0
wire,3.3290488431876604,0.0,0.0,0.0,0.0
electric,1.8448025838771338,0.0,0.0,0.5235404896421846,0.0
resistor,3.129325687166304,0.0,0.0,0.0,0.0
transformer,2.814910025706941,0.0,0.0,0.0,0.0
lamp,2.7842594423571287,0.0,0.0,0.0,0.0
voltage,2.759541229978248,0.0,0.0,0.0,0.0
current,2.284531342693296,0.0,0.0,0.025197740112994343,0.0
switch,2.693296420802847,0.0,0.0,0.0,0.0
resistance,1.7006679410278378,0.38233378638577425,0.0,0.0,0.0
insulation,2.6478149100257067,0.0,0.0,0.0,0.0
diagram,0.0,0.2132154966094936,0.0,0.032842053549496465,0.511709147367059
fuse,2.5331224045877,0.0,0.0,0.0,0.0
electromotive,2.4639114099268338,0.0,0.0,0.0,0.0
lighting,2.4302946410915554,0.0,0.0,0.0,0.0
thermistor,2.328455606090567,0.0,0.0,0.0,0.0
component,2.2384813130314414,0.0,0.0,0.0,0.0
electromagnet,2.219695471623492,0.0,0.0,0.0,0.0
operate,2.2187067431283363,0.0,0.0,0.0,0.0
function,2.2177180146331814,0.0,0.0,0.0,0.0
conductor,0.7054886790587304,0.0,0.0,0.44332627118644063,0.0
voltmeter,2.1623492189044886,0.0,0.0,0.0,0.0
breaker,2.140597192011074,0.0,0.0,0.0,0.0
volt,2.128732450069211,0.0,0.0,0.0,0.0
power,0.9720613576654709,0.6262287024901702,0.0,0.0,0.0
protect,1.426179058730472,0.0,0.02578599812996725,0.0,0.0
arrangement,1.902313624678663,0.0,0.0,0.0,0.0
design,1.8874826972513346,0.0,0.0,0.0,0.0
apparatus,1.8657306703579195,0.0,0.0,0.0,0.0
reduce,0.5475084041922087,0.0,0.0,0.4487994350282485,0.0
battery,1.752026893415068,0.0,0.0,0.0,0.0
street,1.692703183705754,0.0,0.0,0.0,0.0
transform,1.691714455210599,0.0,0.0,0.0,0.0
neutral,0.38733438797706154,0.0,1.2780504908835901,0.0,0.0
house,0.554478940083053,0.0,0.0,0.0,0.5139086557122525
repel,0.5157866983059783,0.0,0.0,0.0,0.0
variable,1.6353569309867506,0.0,0.0,0.0,0.0
magnetism,1.6244809175400434,0.0,0.0,0.0,0.0
table,0.0,0.06020642201834863,0.0,0.28006456820016146,0.007300889044969749
operation,1.5849317777338339,0.0,0.0,0.0,0.0
consist,0.18505701667655391,0.0,1.417621162537011,0.0,0.0
contain,0.0,0.011963416015403723,0.03840709573528625,0.37740112994350256,0.0
light,0.019547986289631517,0.0,0.0,0.04745762711864403,2.1031046491568546
parallel,1.5295629820051415,0.0,0.0,0.0,0.0
combine,1.5285742535099855,0.0,0.0,0.0,0.0
prevent,0.674312833695867,0.0,0.0,0.18870056497175125,0.0
electron,0.2588491200316392,0.0,1.7124824684431976,0.0,0.0
turn,1.1120970931382241,0.0,0.0,0.06903954802259885,0.0
change,0.04900860954351164,0.107621736062103,0.0,0.2570730117340288,0.0
building,1.4534308878781885,0.0,0.0,0.0,0.0
meter,1.452442159383033,0.0,0.0,0.0,0.0
ammeter,1.4415661459363256,0.0,0.0,0.0,0.0
wall,0.1927526201305121,0.0,0.0,0.0,0.254496053823263
turning,1.37631006525608,0.0,0.0,0.0,0.0
coil,1.3575242238481313,0.0,0.0,0.0,0.0
graph,0.0,1.3379204892966359,0.0,0.14237288135593215,0.0
motor,1.3288510974886294,0.0,0.0,0.0,0.0
brightness,1.2764484872454025,0.0,0.0,0.0,0.0
domestic,1.275459758750247,0.0,0.0,0.0,0.0
suitable,0.47631995254103227,0.0,0.0,0.5387005649717514,0.0
supply,0.7563772987937514,0.0,0.0,0.2067796610169492,0.0
input,1.252719003361677,0.0,0.0,0.0,0.0
symbol,0.12712223509138673,0.0,1.1195151272290123,0.0,0.0
difference,1.2428317184101245,0.0,0.0,0.0,0.0
property,0.3245501285347042,0.0,0.09284420289855061,0.0,0.2709761935567344
work,0.457904884318766,0.5901185015290518,0.0,0.0,0.0
break,1.199327664623294,0.0,0.0,0.0,0.0
galvanometer,1.1924065651572073,0.0,0.0,0.0,0.0
bright,0.28252916749060697,0.0,0.0,0.0,0.0
device,1.164722167292861,0.0,0.0,0.0,0.0
pole,1.1360490409333597,0.0,0.0,0.0,0.0
magnetic,1.134071583943049,0.0,0.0,0.0,0.0
include,0.5281458044954186,0.0,0.0,0.0,0.469551904084185
disconnect,1.129127941467273,0.0,0.0,0.0,0.0
cloth,1.126161755981807,0.0,0.0,0.0,0.0
direction,0.0,0.0865713257780176,0.0,0.07145230973745424,0.703804616684298
magnet,1.1202293850108755,0.0,0.0,0.0,0.0
decrease,0.0028602502895561785,0.06185986117178775,0.0,0.7588983050847455,0.0
attract,0.67114890251137,0.0,0.1735039738195418,0.0,0.0
dependent,1.086612616175598,0.0,0.0,0.0,0.0
make,0.0,0.3985888124362894,0.0,0.24835805084745752,0.0
charge,0.2961691265033165,0.0,0.5475955204216073,0.0,0.0
type,0.11386107465798981,0.0,0.0,0.0,1.0231536480080918
add,0.2852481708522838,0.458078491335372,0.0,0.0,0.0
metal,0.16993771010480524,0.5542813455657492,0.0,0.06232344632768363,0.0
use,0.005453953957146484,0.07679170365985988,0.0,0.05965008201202838,0.02965371307893603
suspend,0.1261123195570496,0.089322120285423,0.0,0.2266666666666666,0.0
reverse,1.018390350009887,0.0,0.0,0.0,0.0
lead,0.37015523037373926,0.0,0.49599696119682074,0.0,0.0
ampere,1.012457979038956,0.0,0.0,0.0,0.0
plastic,0.2957286929009292,0.0,0.0,0.4163276836158192,0.0
independently,1.0075143365631796,0.0,0.0,0.0,0.0
cable,1.0035594225825586,0.0,0.0,0.0,0.0
student,0.03144156614593635,0.4121432212028542,0.0,0.1002259887005649,0.0
paper,0.43429899149693474,0.0,0.1685951379149135,0.0,0.0
copper,0.4254357467725077,0.0,0.0,0.3809927360774818,0.0
case,0.997627051611627,0.0,0.0,0.0,0.0
permanent,0.9946608661261614,0.0,0.0,0.0,0.0
aluminium,0.2547953332015028,0.0,0.8199509116409536,0.0,0.0
sheet,0.172121152198273,0.0,0.016947171575502504,0.32758945386064037,0.0
output,0.9649990112715046,0.0,0.0,0.0,0.0
alternate,0.9640102827763496,0.0,0.0,0.0,0.0
reading,0.2693904869107558,0.1842213596800752,0.0,0.0,0.0
effect,0.10175664095972564,0.0,0.0,0.34839924670433126,0.16424433231264635
connect,0.9551117263199526,0.0,0.0,0.0,0.0
potential,0.4445323314217912,0.3464576962283384,0.0,0.0,0.0
allow,0.9432469843780895,0.0,0.0,0.0,0.0
measure,0.0,1.599388379204893,0.0,0.03254237288135593,0.0
different,0.09633511304462458,0.0,0.0,0.0,0.014792771811791065
separately,0.854261419814119,0.0,0.0,0.0,0.0
induce,0.838441763891635,0.0,0.0,0.0,0.0
travel,0.020493645172308363,0.07393313872671668,0.0,0.03320493066255777,0.17784259988943638
flexible,0.8325093929207035,0.0,0.0,0.0,0.0
nucleus,0.0,0.0,4.349131628420518,0.0,0.0
moving,0.2569458176784655,0.6656154434250762,0.0,0.0,0.0
polythene,0.8196559224836859,0.0,0.0,0.0,0.0
dark,0.8107573660272884,0.0,0.0,0.0,0.0
shock,0.8107573660272884,0.0,0.0,0.0,0.0
helium,0.11362138290158849,0.0,1.30980208820321,0.0,0.0
length,0.017161501737337072,0.6958551769331583,0.0,0.0,0.10429181376263794
flow,0.756377298793751,0.0,0.0,0.0,0.0
quantity,0.0,0.285923620212611,0.0,0.8156577885391443,0.0
automatically,0.7366027288906465,0.0,0.0,0.0,0.0
evening,0.7277041724342495,0.0,0.0,0.0,0.0
inside,0.10715345066244801,0.0,0.0,1.056779661016949,0.0
result,0.08546321929998026,0.12885448521916398,0.2151998597475455,0.0,0.0
series,0.7049634170456789,0.0,0.0,0.0,0.0
movement,0.0,0.0,0.0,0.622222222222222,0.19321171346012844
repulsion,0.6772790191813325,0.0,0.0,0.0,0.0
uninsulated,0.6762902906861774,0.0,0.0,0.0,0.0
unit,0.3422236503856039,0.0,0.0,0.0,0.22407491266658036
particle,0.0,0.0,0.0,0.23750190868834936,0.05617663205966996
nature,0.05748749964688257,0.0,0.0,0.0,0.6853594070569099
secondary,0.6308087799090365,0.0,0.0,0.0,0.0
hazard,0.618944037967174,0.0,0.0,0.0,0.0
earth,0.0,0.6211773700305809,0.0,0.0217514124293785,0.06533833613662825
attraction,0.6080680245204665,0.0,0.0,0.0,0.0
horseshoe,0.6070792960253111,0.0,0.0,0.0,0.0
melt,0.0062784259442357,0.0,0.0,1.8818079096045195,0.0
live,0.5793948981609645,0.0,0.0,0.0,0.0
carry,0.19403796717421376,0.16524910805300713,0.0,0.0,0.0
steel,0.29818403533056487,0.0,0.0,0.14048964218455734,0.0
set,0.14546667984971323,0.5737130479102958,0.0,0.0,0.0
depend,0.532924658888669,0.0,0.0,0.0,0.0
position,0.0,0.1456846755011892,0.0,0.06012241054613933,0.12625609177556393
field,0.16758947992881149,0.4160295616717634,0.0,0.0,0.0
iron,0.0739957343427779,0.0,0.0,0.374455205811138,0.0
spring,0.15267615846022,0.05372918790349966,0.0,0.0,0.0
vacuum,0.0,0.0,0.0,1.0715254237288137,0.419588562556605
row,0.0,0.0290360601427115,0.0,0.0,0.518566438090309
increase,0.0,0.08845565749235473,0.0,0.42955932203389857,0.00925087333419585
certain,0.0492881154834882,0.0,0.1048387096774192,0.0,0.1205848104541336
stop,0.17228594028079874,0.08303601766904517,0.0,0.0,0.0
nickel,0.450860193790785,0.0,0.0,0.0,0.0
diameter,0.442950365829543,0.0,0.0,0.0,0.0
protrude,0.4409729088392325,0.0,0.0,0.0,0.0
material,0.18311251730274852,0.0,0.12599345488546038,0.0,0.0
pin,0.056463459419757424,0.048875054608999526,0.0,0.073870056497175,0.0
wood,0.4113110539845755,0.0,0.0,0.0,0.0
close,0.08620476567134662,0.0,0.0591690042075735,0.0,0.0
rod,0.21678724608429414,0.0,0.0,0.01639392168322605,0.0
place,0.012206994113262573,0.0,0.0,0.17979139504563227,0.08852772276242322
correct,0.0,0.0,0.03532989816452212,0.020510930975190328,0.08319879392688175
state,0.010134467075341089,0.0,0.0,0.23020030816640957,0.036491842999799996
act,0.13755685188847125,0.14382645259938825,0.0,0.0,0.0
experience,0.006921099466086499,0.8005224260958201,0.0,0.0,0.0
halve,0.3332015028673125,0.0,0.0,0.0,0.0
right,0.0397468855052402,0.0,0.0,0.3952542372881356,0.0
sensitive,0.322325489420605,0.0,0.0,0.0,0.0
central,0.28277634961439546,0.0,0.0,0.0,0.0
negatively,0.28079889262408503,0.0,0.0,0.0,0.0
statement,0.0,0.0,0.0,0.052259887005649625,0.08463794367533534
line,0.023235119636147834,0.0,0.0,0.0,0.32313365247768133
outer,0.021690231362467876,0.0,0.0,0.25614406779661014,0.0
bar,0.0936511271504843,0.0,0.0,0.082909604519774,0.0
time,0.0,0.16703230953330656,0.0,0.14437484647506751,0.0
final,0.206644255487443,0.0,0.0,0.0,0.0
pair,0.198734427526201,0.0,0.0,0.0,0.0
correctly,0.0,0.0,0.16275128564749874,0.0,0.5487449864148013
small,0.0,0.0,0.0,0.2911173885750157,0.0
remain,0.0,0.0,0.1285647498831229,0.14877589453860632,0.0
original,0.17401621514732052,0.0,0.0,0.0,0.0
strong,0.160174016215147,0.0,0.0,0.0,0.0
second,0.01405713990938087,0.0,0.0,0.0,0.1348956780504817
leave,4.1197020631466254e-05,0.0,0.0,0.0933145009416195,0.029218958899383165
left,0.0004943642475776,0.0,0.0,0.468926553672316,0.0
represent,0.00583349812141585,0.0,0.053997194950911605,0.0,0.0
rub,0.0939292070397465,0.0,0.0,0.0,0.0
pass,0.0,0.0,0.0,0.1234463276836158,0.0
value,0.0,0.0,0.24193548387096775,0.0,0.0
primary,0.073165908641487,0.0,0.0,0.0,0.0
bare,0.053391338738382,0.0,0.0,0.0,0.0
force,0.0,0.6361680757930079,0.0,0.031239614489863732,0.0
wish,0.0,0.010910423037716499,0.0,0.22718926553672314,0.0
cause,0.0,0.0,0.0,0.13860640301318267,0.0
stationary,0.0,0.0,0.0,0.0,0.0
usually,0.0,0.0,0.0,0.0,0.0
number,0.0,0.0,0.21701942283989953,0.0,0.035315635328573604
happen,0.0,0.0,0.0,0.419774011299435,0.0
great,0.0,0.01926305690471906,0.0,0.03188767032236623,0.0
gold,0.0,0.0,0.0,0.0,0.0
soft,0.0,0.0,0.0,0.0,0.0
repeatedly,0.0,0.0,0.0,0.0,0.0
blow,0.0,0.0,0.0,0.0,0.0
hard,0.0,0.0,0.0,0.0,0.0
near,0.0,0.0,0.0,0.0,0.0
large,0.0,0.07622092484477803,0.0,0.0,0.0
steady,0.0,0.0,0.0,0.151412429378531,0.0
freely,0.0,0.0,0.0,0.0,0.0
core,0.0,0.0,0.0,0.0,0.0
constantly,0.0,0.0,0.0,0.031638418079096,0.0
zero,0.0,0.13591573224600734,0.0,0.0,0.0
slowly,0.0,0.0,0.0,0.3877966101694914,0.0
hand,0.0,0.0,0.0,0.0,0.0
miss,0.0,0.0,0.0,0.0,0.09024453357484763
either,0.0,0.0,0.0,0.0,0.0
heavy,0.0,2.201834862385321,0.0,0.0,0.0
reflect,0.0,0.0,0.0,0.0,2.4543925475481947
absorb,0.0,0.0,0.0,2.8361581920903953,0.0
process,0.0,0.0,0.0,2.741242937853108,0.0
become,0.0,0.0,0.0,0.0,0.0
yes,0.0,0.0,0.0,0.0,0.0
flame,0.0,0.0,0.0,0.0,1.1023418294734115
hertz,0.0,0.0,0.0,0.0,1.079052917583128
atom,0.0,0.0,3.120617110799439,0.0,0.0
handle,0.0,0.0,0.0,0.0,0.0
focal,0.0,0.0,0.0,0.0,1.989908138180877
produce,0.0,0.2043741808650065,0.0,0.0,0.22434060957802684
piece,0.0,0.3719100407747195,0.0,0.0,0.21671626342347
ability,0.0,0.0,0.0,0.0,0.0
beaker,0.0,0.0,0.0,3.7502824858757062,0.0
overtake,0.0,1.1136595310907236,0.0,0.0,0.0
shape,0.0,4.817787971457696,0.0,0.0,0.0
initial,0.0,0.0,0.562178588125292,0.0,0.0
region,0.0,0.0,0.0,0.0,1.9355673437702159
good,0.0,0.0,0.0,0.44519774011299396,0.0
inner,0.0,0.0,0.0,0.877966101694915,0.0
detect,0.0,0.0,0.0,0.0,3.079311683270798
substance,0.0,0.0,0.0,0.9861985472154965,0.0
kilogram,0.0,2.324159021406728,0.0,0.0,0.0
speed,0.0,0.5019704747342361,0.0,0.18389830508474575,0.0
try,0.0,0.6821270812096496,0.0,0.0,0.0
poor,0.0,0.0,0.0,0.0,0.0
separate,0.0,0.0,0.0,0.30861581920903947,0.3186052529434597
differ,0.0,0.0,0.0,0.0,1.4115668262388401
screening,0.0,0.0,0.0,0.0,0.0
tank,0.0,0.0,0.0,0.0,1.123043084486997
many,0.0,0.0,0.0,0.0,0.0
shelf,0.0,1.4564220183486234,0.0,0.0,0.0
cube,0.0,0.0,0.0,2.1005649717514125,0.0
enough,0.0,0.0,0.0,0.0,0.0
strength,0.0,1.864169215086646,0.0,0.0,0.0
box,0.0,2.5,0.0,0.0,0.0
find,0.0,0.0,0.0,0.0,0.0
zag,0.0,0.0,0.0,0.604519774011299,0.0
purpose,0.0,0.0,0.0,0.0,1.3805149437184625
release,0.0,0.0,0.0,0.28625235404896393,0.0
rubber,0.0,1.7189092762487255,0.0,0.0,0.0
figure,0.0,1.9699286442405701,0.0,0.0,0.0
orbit,0.0,0.7976554536187562,0.7199625993454885,0.0,0.0
first,0.0,0.0,0.0,0.0,0.0
label,0.0,0.3032619775739041,0.0,0.0,0.9587268728166641
range,0.0,0.0,0.0,0.0,1.122180532194764
composition,0.0,0.0,1.858345021037868,0.0,0.0
heat,0.0,0.0,0.0,2.059887005649718,0.0
quickly,0.0,0.0,0.0,1.112994350282486,0.0
planet,0.0,2.568807339449541,0.0,0.0,0.0
store,0.0,0.135703363914373,0.0,0.3915254237288135,0.0
onto,0.0,0.0,0.0,0.0,0.0
engineer,0.0,0.0,0.0,2.2045197740112994,0.0
incident,0.0,0.0,0.0,0.0,0.06986673567085
ultra,0.0,0.0,0.0,0.0,0.0
ray,0.0,0.0,0.0,0.0,1.4875723649256873
calculate,0.0,3.4288990825688073,0.0,0.0,0.0
condense,0.0,0.0,0.0,4.102824858757062,0.0
television,0.0,0.0,0.0,0.0,2.339241816535127
high,0.0,0.0,0.0,0.14067796610169475,0.0
fire,0.0,0.0,0.0,0.0,0.0
available,0.0,0.0,0.0,0.0,0.0
sea,0.0,0.0,0.0,0.0,1.6159917194979938
electricity,0.0,3.3358817533129455,0.0,0.0,0.0
list,0.0,0.0,0.0,0.0,2.7869064562039068
emission,0.0,0.0,2.0874240299205233,0.0,0.0
room,0.0,0.0,0.0,1.9751412429378534,0.0
grill,0.0,0.0,0.0,0.438418079096045,0.0
thermometer,0.0,0.0,0.0,3.033898305084746,0.0
internal,0.0,0.09187964176496279,0.0,0.0,0.5140195552926823
half,0.0,0.0,0.0,0.0160075329566855,0.0
long,0.0,0.0,0.0,0.0,0.0
identical,0.0,0.8549949031600406,0.0,0.0,0.0
unstable,0.0,0.0,0.9315100514258995,0.0,0.0
pollen,0.0,0.0,0.0,2.007909604519774,0.0
burn,0.0,0.5415392456676861,0.0,0.0,0.0
bag,0.0,1.6118756371049945,0.0,0.0,0.0
scanner,0.0,0.0,0.0,0.0,2.960279466942683
density,0.0,2.4963897383622156,0.0,0.7446327683615818,0.0
amplitude,0.0,0.0,0.0,0.0,2.385819640315694
red,0.0,0.0,0.0,0.0,2.23702936990555
sing,0.0,0.0,0.0,0.0,0.0
penetrate,0.0,0.0,0.340112201963534,0.0,0.0
exactly,0.0,0.0,0.0,0.0,0.0
life,0.0,0.0,0.0,0.0,0.0
irregularly,0.0,3.1562181447502544,0.0,0.0,0.0
floor,0.0,0.7038417431192661,0.0,0.11362994350282488,0.021348169232759624
four,0.0,0.0,0.0,0.0,0.0
kinetic,0.0,1.7650993883792048,0.0,0.5475282485875707,0.0
radioactive,0.0,0.0,3.2211313697989716,0.0,0.0
three,0.0,0.0,0.0,0.0,0.0
positive,0.0,0.0,0.42192613370733945,0.0,0.0
seal,0.0,0.0,0.0,1.43954802259887,0.0
sealed,0.0,0.0,0.5668536699392239,0.0,0.0
week,0.0,0.0,0.303880317905563,0.0,0.0
sun,0.0,0.0,0.0,1.5118644067796612,0.0
beam,0.0,1.6730377166156978,0.0,0.0,0.0
freezing,0.0,0.0,0.0,1.687005649717514,0.0
five,0.0,0.0,0.0,0.0,0.0
per,0.0,0.0,0.0,0.0,0.0
loudness,0.0,0.0,0.0,0.0,2.120584810454133
total,0.0,0.0,0.0,0.32378017462763214,0.064750232301015
slope,0.0,3.2122833843017324,0.0,0.0,0.0
storm,0.0,0.0,0.0,1.3175141242937856,0.0
singer,0.0,0.0,0.0,0.0,0.0
gravity,0.0,3.515545361875636,0.0,0.0,0.0
precaution,0.0,0.0,0.14960261804581548,0.0,0.0
americium,0.0,0.0,2.183263207106124,0.0,0.0
randomly,0.0,0.0,0.0,0.0,0.0
occur,0.0,0.0,0.17765310892940622,1.6286016949152544,0.0
longitudinal,0.0,0.0,0.0,0.0,2.0934144132488024
however,0.0,0.0,0.0,0.0,0.0
gas,0.0,0.0,0.0,3.045197740112995,0.0
bed,0.0,0.0,0.0,0.0,0.5679906844352435
syringe,0.0,0.0,0.0,1.830508474576271,0.0
human,0.0,0.0,0.0,0.0,1.1398628541855345
path,0.0,0.0,0.05931510051425875,0.0,0.46755725190839675
cupboard,0.0,0.0,0.0,1.2060734463276837,0.2982274550394615
colour,0.0,0.0,0.0,0.0,3.702936990555052
straight,0.0,0.3330466360856268,0.0,0.0,0.0
far,0.0,0.0,0.0,0.0,0.0
geothermal,0.0,2.305045871559633,0.0,0.0,0.0
rectangular,0.0,0.0,0.0,2.1977401129943503,0.0
bottom,0.0,0.0,0.0,0.0,0.0
skier,0.0,0.7033639143730885,0.0,0.0,0.0
angle,0.0,0.0,0.0,0.0,1.147625824815629
ship,0.0,0.0,0.0,0.0,0.8927416224608615
