words,density,energy,forces,mass and weight,moments,momentum,motion
density,5.965431463372792,0.0,0.0,0.5202025055474989,0.0,0.0,0.0
cuboid,7.0,0.0,0.0,0.0,0.0,0.0,0.0
measurement,6.457797220792589,0.0,0.0,0.0,0.0,0.0,0.0
measuring,2.715217018356493,0.0,0.0,0.0,0.0,0.0,2.2068138195777345
shape,1.5511522845542403,0.0,0.0,1.10444294958037,0.9222401289282833,0.0,0.0
cube,6.160576428203809,0.0,0.0,0.0,0.0,0.0,0.0
dimension,4.000997169325784,0.0,0.9526074459348483,0.0,0.0,0.0,0.0
rectangular,5.594956253216676,0.0,0.0,0.0,0.0,0.0,0.0
calculate,2.4852461828787105,1.4780044407438244,0.0,0.0,0.0,0.0,0.0
volume,1.277555492836153,0.0,0.293492754519043,0.4836849708294841,0.0,0.0,0.4742121230883534
measure,0.8468367710519025,0.0,0.24599848853886638,0.4515035704253464,0.0,0.0,0.08551109798710568
cylinder,3.8023938662127033,0.0,0.0,0.04014141249870637,0.0,0.0,0.21530341060091535
table,0.6135958140332818,0.4106161532056618,0.1854913769504516,0.0,0.0,0.0,1.152687140115163
compression,2.955395436610053,1.1019058192247198,0.0,0.0,0.0,0.0,0.0
diagram,0.0,0.02626550524135864,0.07440144033355084,0.0,1.4270749395648672,0.0,0.27875387568285837
foam,5.076170869788987,0.0,0.0,0.0,0.0,0.0,0.0
experiment,1.3670154972265112,0.0,3.1245247437418255,0.0,0.0,0.0,0.0
dense,4.724909933093155,0.0,0.0,0.0,0.0,0.0,0.0
object,0.03359532689892386,0.0,0.0,0.14784205693296604,0.050533387716663034,0.03267894954727224,0.0
quantity,0.8868588094012698,0.2218059024886668,0.0,1.10186430905247,0.0,0.0490888438935256,0.0
stone,2.608089161800983,0.0,0.0,0.0,0.0,0.0,0.14289496326692694
substance,4.492537313432837,0.0,0.0,0.0,0.0,0.0,0.0
compress,4.245753988677303,0.0,0.0,0.0,0.0,0.0,0.0
material,4.141276376737005,0.0,0.0,0.0,0.0,0.0,0.0
make,2.0927546177160172,0.4788704885846155,0.0,0.0,0.15713631977397752,0.0,0.0
liquid,2.7373584662892436,0.0,0.0,0.4942581203152028,0.0,0.0,0.0
contain,1.6048285219669678,0.03915087595354033,0.0,0.36814425244177296,0.0,0.0,0.1801605304484382
datum,3.950334534225425,0.0,0.0,0.0,0.0,0.0,0.0
weight,0.09107526460650268,0.0,0.20767177662195463,0.83508469194194,0.6494879071342652,0.0,0.0
sphere,3.7738033968090585,0.0,0.0,0.0,0.0,0.0,0.0
thermometer,3.7215645908389092,0.0,0.0,0.0,0.0,0.0,0.0
area,1.8852804940813175,0.0,0.0,0.0,0.0,0.0,1.2129238643634033
apparatus,3.6549150797735463,0.0,0.0,0.0,0.0,0.0,0.0
tile,3.617086978898611,0.0,0.0,0.0,0.0,0.0,0.0
height,1.9630832904443303,0.911670829864002,0.0,0.0,0.0,0.0,0.0
student,0.9893713251922205,0.24709206973986314,0.2827895710457987,0.09432932049691607,0.0,0.0,0.0
determine,3.3829130211013894,0.0,0.0,0.0,0.0,0.0,0.0
irregularly,3.3522902727740598,0.0,0.0,0.0,0.0,0.0,0.0
mass,0.4765798371878092,0.0,0.0019024967940132445,0.4547810506345594,0.0,0.0,0.0
glass,3.2820380854348947,0.0,0.0,0.0,0.0,0.0,0.0
water,1.2473091812302808,0.6332484604214684,0.0,0.0,0.0,0.0,0.07181006425769837
ruler,3.0334534225424603,0.0,0.0,0.0,0.0,0.0,0.0
air,0.13247841253502604,0.44950504209455094,0.0,0.0,0.0,0.0,1.4722968650031993
length,0.10543832561331273,0.08221389582755112,2.701335279982967,0.0,0.0,0.0,0.1383450629132011
compare,0.11823783381940868,0.2178123168964135,0.0,2.461032096867193,0.0,0.0,0.3290147152911068
width,2.9325784868759652,0.0,0.0,0.0,0.0,0.0,0.0
equipment,2.9235717961914562,0.0,0.0,0.0,0.0,0.0,0.0
balance,0.22361156599447887,0.0,0.043028146230993186,0.49050227432891275,1.769898827110753,0.0,0.0
size,0.38878881454794995,0.5009251549634562,0.0,0.0,0.3129495329334166,0.0,0.0
pocket,2.8064848172928456,0.0,0.0,0.0,0.0,0.0,0.0
block,1.9959727225939268,0.0,0.08923259421480059,0.0,0.0,0.0,0.0
decrease,0.0622104992279979,0.330095290961236,0.0,1.1791274264847205,0.0,0.0,0.4469426926240745
change,0.0729970835477784,0.708263946711074,0.0,0.1399433019411878,0.0,0.0,0.4188716753496022
resistance,0.1506118831131697,0.3498165109322477,0.0,0.0,0.0,0.0,2.009881282434064
rubber,0.8059487047521018,0.0,1.3301852358791861,0.03610096739060793,0.0,0.0,0.0
use,0.1383897603437087,1.3836295840422832,0.0,0.07706674243120604,0.22978002000879755,0.0,0.0
metal,0.5398793140743058,0.0,0.0915903942362243,0.07219706022445242,0.08076702986137874,0.0,0.0
increase,0.16955672565554195,1.266236469608659,0.0,0.0,0.0,0.0,0.7488065357547121
total,0.10188477674324294,0.0,0.0,0.03280886900913809,0.3288647962298244,0.0,0.17065084627464658
need,0.17189435961952682,0.8147274390682655,0.0,0.0,0.2235353806667263,0.0,0.0
sectional,2.276891405043747,0.0,0.0,0.0,0.0,0.0,0.0
label,0.15044509254493807,0.06127095732979713,0.0,0.0,0.2027486793804278,0.0,0.6730646193218169
order,0.05624177960770846,0.0,0.0,0.22389326670510604,0.20128629838541198,0.0,0.3648432501599487
evaporate,1.137004632012352,0.0,0.0,0.6919277339996157,0.0,0.0,0.0
ask,2.20663921770458,0.0,0.0,0.0,0.0,0.0,0.0
solid,1.4656137416366444,0.0,0.0,0.0,0.29111827379353566,0.0,0.0
oil,0.3925416023331617,1.1936233694143767,0.0,0.0,0.0,0.0,0.0
level,0.0705309658603534,0.3738551207327226,0.0,0.07413991927734,0.0,0.0,0.2829723060049353
reading,0.324774594460647,0.0,0.0,0.8577530057445488,0.0,0.0,0.31492144735906713
face,1.6644364384971686,0.0,0.0,0.0,0.0,0.0,0.0
copper,1.6428203808543491,0.0,0.0,0.0,0.0,0.0,0.0
add,0.3055519814719507,0.0,0.5304772333242082,0.0,0.1302824782881188,0.0,0.0
masse,0.29028564076170854,0.0,0.3255680262797699,0.21643763213530648,0.005358581788879899,0.0,0.0
steel,0.6901376737004632,0.0,0.47307007938680523,0.0,0.0,0.0,0.015235124760076725
rise,0.36176874249442426,1.9363493385142005,0.0,0.0,0.0,0.0,0.0
piece,0.9507062389203407,0.0,0.0,0.0,0.35018802041364483,0.0,0.0
cover,1.475295934122491,0.0,0.0,0.0,0.0,0.0,0.0
large,0.1734913793103448,0.0,0.0,0.0,0.0,0.0,0.10836532309660882
read,1.34740092640247,0.0,0.0,0.0,0.0,0.0,0.0
tell,0.3985960999599702,0.0,0.0,0.0,0.24275524517265049,0.0,0.0
identical,0.0476067936181162,0.0767878619668794,0.5266903914590746,0.0,0.3011907959530844,0.0,0.0
impossible,0.334148224395265,0.0,0.0,0.0,0.7502014504431906,0.0,0.0
rule,0.41325699090753104,0.0,0.0,0.0,0.8064508908586266,0.0,0.0
expression,0.1964959684336936,1.0216833194560087,0.0,0.0,0.0,0.0,0.0
place,0.041070509521358704,0.0,0.0,0.0,0.06737398155609269,0.0,0.09622520793346127
olive,0.9727225939269166,0.0,0.0,0.0,0.0,0.0,0.0
shaded,0.9222851260936691,0.0,0.0,0.0,0.0,0.0,0.0
spanner,0.7907874420998454,0.0,0.0,0.0,0.0,0.0,0.0
sufficient,0.7655687081832216,0.0,0.0,0.0,0.0,0.0,0.0
wish,0.5872362326299532,0.0,0.0,0.0,0.0,0.0,0.0
regular,0.5800308800823467,0.0,0.0,0.0,0.0,0.0,0.0
pan,0.006928223603468031,0.0,0.0,0.3650371826904597,0.5981218620219423,0.0,0.0
say,0.5674215131240348,0.0,0.0,0.0,0.0,0.0,0.0
know,0.19010121804769256,0.03827366083819026,0.0,0.0,0.0,0.0,0.0
great,0.07745753988677291,0.0,0.0,0.0,0.05226967499328498,0.0,0.0
person,0.024438154057299637,0.3551484873716346,0.0,0.0,0.0,0.0,0.23653230966090852
long,0.033624978555498224,0.0,0.0,0.0,0.0,0.0,0.9976007677543184
leave,0.05494081317550175,0.0,0.0,0.0,0.0,0.0,0.7683941138835569
different,0.0,0.08892162514144192,0.0,0.1947692899067106,0.0,0.0,0.013066587922633969
lower,0.1693257848687594,0.0,0.0,0.0,0.029143164114960932,0.0,0.0
able,0.2161605764282034,0.0,0.0,0.0,0.0,0.0,0.0
overnight,0.11708697889860999,0.0,0.0,0.0,0.0,0.0,0.0
spring,0.0,0.29668563234341755,0.7680901542111506,0.0001401435069511372,0.0,0.0,0.0
cross,0.0,0.0,0.0,0.0,0.0,0.0,0.0
happen,0.0,0.0,0.0,0.0,0.0,0.5007654698997482,0.0
low,0.0,0.0,0.0,0.0,0.0,0.0,0.0
high,0.0,0.4616153205661947,0.0,0.0,0.0,0.0,0.0
solar,0.0,4.85706355814599,0.0,0.0,0.0,0.0,0.0
motor,0.0,5.989730779905633,0.0,0.0,0.0,0.0,0.0
correct,0.0,0.0984364881117586,0.0,0.0,0.09213000268600591,0.0,0.17514395393474075
bicycle,0.0,3.992506244796003,0.0,0.0,0.0,0.0,0.0
child,0.0,0.28737626052363757,0.0,0.07124895893394838,0.0,0.0,0.184047771379825
swimmer,0.0,1.9855675825700798,0.0,0.0,0.0,0.0,0.0
due,0.0,0.0,0.0,0.0,0.0,0.0,0.0
constant,0.0,0.04401887316125448,0.0,0.0,0.0,0.0,1.6486427200438714
support,0.0,0.0,0.0,0.0,2.0362610797743756,0.0,0.0
sound,0.0,0.46541462361612235,0.0,0.0,0.0,0.0,1.3943271486457667
market,0.0,0.0,0.0,1.5054776090716893,0.0,0.0,0.0
lake,0.0,1.6242020538440185,0.0,0.0,0.0,0.0,0.0
pressure,0.0,0.0,0.0,2.417643667115126,0.0,0.0,0.0
wheel,0.0,0.0,0.0,0.0,2.8485092667203866,0.0,0.0
kilogram,0.0,0.0,0.0,4.062367864693446,0.0,0.0,0.0
could,0.0,0.0,0.0,0.0,0.0,0.0,0.0
measured,0.0,0.0,4.825075280591295,0.0,0.0,0.0,0.0
pull,0.0,2.24007771301693,0.0,0.0,0.0,0.0,0.0
fire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hot,0.0,0.11192833132883079,0.0,0.5747004933051443,0.0,0.0,0.0
board,0.0,3.363030807660283,0.0,0.0,0.0,0.0,0.0
plane,0.0,0.0,0.0,0.0,4.017996239591726,0.0,0.0
short,0.0,0.0,0.0,0.0,0.0,0.0,1.8119001919385793
powerful,0.0,3.4018873161254506,0.0,0.0,0.0,0.0,0.0
lever,0.0,0.0,0.0,0.0,4.890410958904109,0.0,0.0
geothermal,0.0,4.948376353039133,0.0,0.0,0.0,0.0,0.0
swinge,0.0,2.063280599500416,0.0,0.0,0.0,0.0,0.0
quickly,0.0,1.326949764085484,0.0,0.0,0.0,0.0,0.0
incomplete,0.0,2.422703302803219,0.0,0.0,0.0,0.0,0.0
various,0.0,0.0,0.0,0.0,0.2688691915122211,0.0,0.5425463851567496
fly,0.0,0.0,0.0,0.0,0.0,0.0,2.4952015355086363
drive,0.0,3.186233694143769,0.0,0.0,0.0,0.0,0.0
suitcase,0.0,1.9020260893699694,0.0,0.0,0.0,0.0,0.0
runner,0.0,0.0,0.0,0.0,0.0,0.0,3.857965451055662
burn,0.0,1.8534554537885093,0.0,0.0,0.0,0.0,0.0
tube,0.0,1.2764363030807655,0.0,0.0,0.0,0.0,0.0
shelf,0.0,2.2828198723286146,0.0,0.0,0.0,0.0,0.0
find,0.0,0.0,0.0,0.0,0.0,0.0,0.0
indicate,0.0,2.3993893977241183,0.0,0.0,0.0,0.0,0.0
hill,0.0,2.523730224812655,0.0,0.0,0.0,0.0,0.0
nuclear,0.0,3.691368304190952,0.0,0.0,0.0,0.0,0.0
pair,0.0,0.6450180405217871,0.0,0.0,0.0,0.0,0.0
chemical,0.0,4.379128504024424,0.0,0.0,0.0,0.0,0.0
wind,0.0,4.676380793782959,0.0,0.0,0.0,0.0,0.0
obtain,0.0,1.220580072162087,0.42308832922711914,0.0,0.0,0.0,0.0
whether,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rock,0.0,0.0677213433250069,0.0,0.5722660003843936,0.0,0.0,0.5865094598299971
overtake,0.0,0.0,0.0,0.0,0.0,0.0,5.91746641074856
small,0.0,0.0,0.0,0.843282721506823,0.052833736234219636,0.0,0.03800383877159296
key,0.0,1.2278656674993058,0.0,0.0,0.0,0.0,0.0
echo,0.0,0.0,0.0,0.0,0.0,0.0,0.898272552783109
equation,0.0,1.2438400098683193,0.0,0.0,1.053749962694362,0.0,0.0
pick,0.0,0.0,0.0,0.0,0.0,0.0,0.261036468330134
momentarily,0.0,0.0,0.0,0.0,0.0,0.0,0.0
distance,0.0,0.7219523853578808,0.0,0.0,0.004342376219894331,0.0,3.327163878987294
sheet,0.0,0.0,0.0,0.0,1.917808219178082,0.0,0.0
heat,0.0,2.3741326672217595,0.0,0.0,0.0,0.0,0.0
moving,0.0,3.555370524562864,0.0,0.0,0.0,0.0,0.0
fuel,0.0,4.6161532056619485,0.0,0.0,0.0,0.0,0.0
stop,0.0,0.3525148795756621,0.0,0.0,0.14665592264302954,0.0,0.7274472168905949
descent,0.0,3.7885095753538716,0.0,0.0,0.0,0.0,0.0
available,0.0,0.0,0.0,0.0,0.0,0.0,0.0
without,0.0,0.0,0.0,0.0,0.0,0.0,0.0
form,0.0,2.65195670274771,0.0,0.0,0.0,0.0,0.0
situation,0.0,1.5853455453788512,0.0,0.0,0.0,0.0,0.0
van,0.0,0.0,0.0,0.0,0.0,0.0,2.4318618042226485
ski,0.0,5.410768803774633,0.0,0.0,0.0,0.0,0.0
output,0.0,3.0929780738273656,0.0,0.0,0.0,0.0,0.0
unit,0.0,0.5838190396891478,0.0,1.952142994426293,0.0,0.0,0.0
town,0.0,0.0,0.0,0.07769556025369978,0.0,0.0,1.1465131158029427
plot,0.0,0.0,2.1212701888858474,0.0,0.0,0.0,0.0
source,0.0,1.6086594504579514,0.0,0.0,0.0,0.0,0.0
hear,0.0,0.0,0.0,0.0,0.0,0.0,0.9289827255278303
movement,0.0,2.8627532611712456,0.0,0.0,1.7427925508102784,0.0,0.0
thread,0.0,1.2706078268109906,0.0,0.0,0.0,0.0,0.0
slipway,0.0,3.139605883985567,0.0,0.0,0.0,0.0,0.0
else,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shopper,0.0,0.0,0.0,0.0,0.0,0.0,0.8003838771593085
onto,0.0,0.0,0.0,0.0,0.0,0.0,0.0
weigh,0.0,0.6399990748450365,0.0,0.0,2.0857731220342015,0.0,0.0
resistive,0.0,3.26977518734388,0.0,0.0,0.0,0.0,0.0
obey,0.0,0.0,1.477415822611552,0.0,0.0,0.0,0.0
waste,0.0,2.7432694976408545,0.0,0.0,0.0,0.0,0.0
ascend,0.0,0.0,0.0,0.0,0.0,0.0,1.9673704414587327
nail,0.0,0.0,0.0,0.0,0.5189363416599516,0.0,0.0
name,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beam,0.0,0.0,0.0,0.0,5.522159548751007,0.0,0.0
strength,0.0,0.0,0.0,3.763694022679224,0.0,0.0,0.0
bridge,0.0,0.0,0.0,0.0,0.0,0.0,3.0844529750479843
average,0.0,0.0,0.0,0.21326823282425822,0.009376915501008946,0.0,0.7175549977853238
halve,0.0,1.523175131834582,0.0,0.0,0.0,0.0,0.0
gravity,0.0,0.0,0.0,4.514919277339995,0.0,0.0,0.4892034548944337
river,0.0,0.0,0.0,0.0,0.0,0.0,3.1689059500959686
transfer,0.0,2.593671940049958,0.0,0.0,0.0,0.0,0.0
wave,0.0,2.378018318068276,0.0,0.0,0.0,0.0,0.0
rice,0.0,0.0,0.0,1.1986474149529118,0.42574872414719295,0.0,0.0
diving,0.0,1.76797113516514,0.0,0.0,0.0,0.0,0.0
describe,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hover,0.0,2.8734388009991667,0.0,0.0,0.0,0.0,0.0
number,0.0,1.4027199555925614,0.0,0.0,0.0,0.0,0.0
pour,0.0,0.0,0.0,0.8374975975398808,0.0,0.0,0.0
gravitational,0.0,2.378903382983316,0.0,0.7797808956371323,0.0,0.0,0.0
derive,0.0,3.242575631418262,0.0,0.0,0.0,0.0,0.0
top,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gain,0.0,3.4932001110185946,0.0,0.0,0.0,0.0,0.0
surface,0.0,1.3526922009436577,0.0,0.8786437311807289,0.04562106425523022,0.0,0.0
lorry,0.0,1.7563141826255892,0.0,0.0,0.0,0.0,0.0
lamina,0.0,0.0,0.0,0.0,1.6451786193929625,0.0,0.0
complete,0.0,1.6183735775742436,0.0,0.0,0.0,0.0,0.0
astronaut,0.0,0.0,0.0,4.120891793196233,0.0,0.0,0.0
straight,0.0,0.0,0.0,0.0,0.0,0.0,0.0
boiler,0.0,2.9802941992783785,0.0,0.0,0.0,0.0,0.0
directly,0.0,0.0,0.0,0.0,0.0,0.0,0.0
must,0.0,0.0,0.0,0.0,0.0,0.0,0.0
system,0.0,0.0,0.0,0.0,0.0,0.0,0.0
double,0.0,1.0162272180590246,0.0,0.0,0.22700331274062133,0.0,0.0
vehicle,0.0,0.0,0.0,0.0,0.0,0.0,4.892514395393474
laboratory,0.0,1.5552317513183458,0.0,2.4383288487411114,0.0,0.0,0.0
walk,0.0,3.629197890646683,0.0,0.0,0.0,0.0,0.0
attach,0.0,0.0,0.0,0.0,2.25624496373892,0.0,0.0
across,0.0,0.0,0.0,0.0,0.0,0.0,0.0
value,0.0,0.0,0.0,0.0,0.6908705643596857,0.0,0.2876946043932606
statement,0.0,0.05574414483656776,0.0,0.13640059728854656,0.0,0.0,0.7953639450760371
become,0.0,0.0,0.0,0.0,0.0,0.0,0.0
journey,0.0,0.0,0.0,0.0,0.0,0.0,3.9849894187706076
together,0.0,0.0,0.0,0.0,0.0,0.0,0.0
swing,0.0,0.0,0.0,0.0,3.4464141821111998,0.0,0.0
around,0.0,0.0,0.0,0.0,0.0,0.0,0.0
manometer,0.0,0.0,0.0,5.045166250240246,0.0,0.0,0.0
certain,0.0,0.0,0.0,0.0,0.0,0.0,0.0
geologist,0.0,0.0,0.0,1.8958053046319432,0.0,0.0,0.5233525271912987
instrument,0.0,0.0,0.0,2.653757447626369,0.0,0.0,0.0
bench,0.0,1.9389397724118789,0.0,0.0,0.0,0.0,0.0
reaction,0.0,3.300860394116014,0.0,0.0,0.0,0.0,0.0
mid,0.0,0.0,0.0,0.0,1.0265914585012086,0.0,0.0
plank,0.0,0.0,0.0,0.0,3.489658877249529,0.0,0.0
stand,0.0,0.0,0.0,0.2710935998462425,0.8502700928164263,0.0,0.06110044785668576
track,0.0,0.7591590341382182,0.0,0.0,0.0,0.0,3.974808061420345
slow,0.0,0.09545748912942899,0.0,0.0,0.0,0.0,1.1763275751759437
surrounding,0.0,1.855398279211768,0.0,0.0,0.0,0.0,0.0
sequence,0.0,3.4562864279766856,0.0,0.0,0.0,0.0,0.0
rest,0.0,0.290668270268603,0.0,0.0,0.17910685329433645,0.0,0.5138977749342433
give,0.0,0.0,0.0,0.0,0.0,0.0,0.0
start,0.0,2.1273938384679427,0.0,0.0,0.0,0.0,0.0
uranium,0.0,2.2303635859006383,0.0,0.0,0.0,0.0,0.0
downhill,0.0,0.0,0.0,0.0,0.0,0.0,5.702495201535508
within,0.0,0.0,0.0,0.0,0.0,0.0,0.0
along,0.0,0.0,0.0,0.0,0.0,0.0,0.0
affect,0.0,1.3996977827119375,0.0,0.0,0.0,0.0,0.7294732352313923
run,0.0,2.976408548431862,0.0,0.0,0.0,0.0,0.0
figure,0.0,0.0,1.9583903640843137,0.0,0.0,0.0,0.0
deceleration,0.0,0.0,0.0,0.0,0.0,0.0,7.0
resultant,0.0,0.0,0.0,0.0,2.437245948607753,0.0,0.6927703134996799
move,0.0,0.0,0.0,0.0,0.0,0.0,0.0
electrical,0.0,6.298640022203719,0.0,0.0,0.0,0.0,0.0
elastic,0.0,0.9178231103709868,3.080504608084679,0.0,0.0,0.0,0.0
line,0.0,0.0,0.0,0.0,0.0,0.0,3.1880998080614193
two,0.0,0.0,0.0,0.0,0.0,0.0,0.0
work,0.0,2.5336013479227466,0.0,0.0,0.0,0.0780016072623115,0.0
near,0.0,0.0,0.0,0.0,0.0,0.0,0.30646193218170176
truck,0.0,0.0,0.0,0.0,3.6118721461187215,0.0,0.0
generate,0.0,5.037746322509019,0.0,0.0,0.0,0.0,0.0
point,0.0,0.19541585715607357,0.0,0.0,0.7496530575700602,0.0,0.2470142887609298
five,0.0,0.0,0.0,0.0,0.0,0.0,0.0
string,0.0,0.0,0.0,0.0,1.2503357507386514,0.0,0.0
second,0.0,0.0,0.0,0.0,0.0,0.0,0.45553422904670493
unbalanced,0.0,0.0,0.0,0.0,3.9315068493150678,0.0,0.0
helicopter,0.0,3.2775464890369133,0.0,0.0,0.0,0.0,0.0
good,0.0,0.0,0.0,0.0,0.0,0.0,0.0
require,0.0,2.197335553705246,0.0,0.0,0.0,0.0,0.0
descend,0.0,3.5437135720233135,0.0,0.0,0.0,0.0,0.0
opposite,0.0,0.0,0.0,0.0,1.7937147461724414,0.0,0.0
cord,0.0,0.0,4.819326580892417,0.0,0.0,0.0,0.0
scale,0.0,0.0,0.0,5.6,0.7134121228400035,0.0,0.0
ignore,0.0,0.0,0.0,0.0,0.0,0.0,0.4855335181630763
speed,0.0,0.16407808307891564,0.0,0.007759465692869498,0.0,0.0164758753518692,3.605860524632117
ball,0.0,0.6249225533155591,0.0,0.3329809725158561,0.0,0.0,0.18449368929215365
station,0.0,0.772714656977771,0.0,0.0,0.0,0.0,1.4133659047286684
deck,0.0,0.0,0.0,0.0,3.7491270480795054,0.0,0.0
circular,0.0,0.0,0.0,0.0,0.0,0.0,2.905950095969289
sit,0.0,0.0,0.0,2.3369210071112816,0.0,0.0,0.0
